ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1441169085.68927,postgres,0,629,0,2051,25875,302403,5830,0,0,0
1441169085.68927,dbt3,6,4497,5,497881980,568718088,15933602877,2437264062,867691210,64,749520
1441169145.6904,template1,0,0,0,0,0,0,0,0,0,0
1441169145.6904,template0,0,0,0,0,0,0,0,0,0,0
1441169145.6904,postgres,0,631,0,2083,25919,303366,5841,0,0,0
1441169145.6904,dbt3,6,4521,5,512610282,569279613,16108982462,2591349399,867691212,66,749520
1441169205.6923,template1,0,0,0,0,0,0,0,0,0,0
1441169205.6923,template0,0,0,0,0,0,0,0,0,0,0
1441169205.6923,postgres,0,633,0,2099,25979,304329,5852,0,0,0
1441169205.6923,dbt3,6,4533,5,512610292,569282320,16108987836,2591351061,867691212,66,749520
1441169265.69404,template1,0,0,0,0,0,0,0,0,0,0
1441169265.69404,template0,0,0,0,0,0,0,0,0,0,0
1441169265.69404,postgres,0,635,0,2118,26036,305292,5863,0,0,0
1441169265.69404,dbt3,6,4545,5,512610314,569285015,16108993210,2591352723,867691212,66,749520
1441169325.69739,template1,0,0,0,0,0,0,0,0,0,0
1441169325.69739,template0,0,0,0,0,0,0,0,0,0,0
1441169325.69739,postgres,0,637,0,2137,26093,306255,5874,0,0,0
1441169325.69739,dbt3,6,4557,5,512610349,569287697,16108998584,2591354385,867691212,66,749520
1441169385.69848,template1,0,0,0,0,0,0,0,0,0,0
1441169385.69848,template0,0,0,0,0,0,0,0,0,0,0
1441169385.69848,postgres,0,639,0,2156,26150,307218,5885,0,0,0
1441169385.69848,dbt3,6,4575,5,521178430,586909316,16166046950,2632376052,867691213,67,749520
1441169445.70041,template1,0,0,0,0,0,0,0,0,0,0
1441169445.70041,template0,0,0,0,0,0,0,0,0,0,0
1441169445.70041,postgres,0,641,0,2186,26196,308181,5896,0,0,0
1441169445.70041,dbt3,6,4587,5,521178453,586912010,16166052324,2632377714,867691213,67,749520
1441169505.70251,template1,0,0,0,0,0,0,0,0,0,0
1441169505.70251,template0,0,0,0,0,0,0,0,0,0,0
1441169505.70251,postgres,0,643,0,2186,26272,309144,5907,0,0,0
1441169505.70251,dbt3,6,4599,5,521178453,586914727,16166057698,2632379376,867691213,67,749520
1441169565.70434,template1,0,0,0,0,0,0,0,0,0,0
1441169565.70434,template0,0,0,0,0,0,0,0,0,0,0
1441169565.70434,postgres,0,645,0,2186,26348,310107,5918,0,0,0
1441169565.70434,dbt3,6,4611,5,521178453,586917444,16166063072,2632381038,867691213,67,749520
1441169625.70615,template1,0,0,0,0,0,0,0,0,0,0
1441169625.70615,template0,0,0,0,0,0,0,0,0,0,0
1441169625.70615,postgres,0,647,0,2186,26424,311070,5929,0,0,0
1441169625.70615,dbt3,6,4623,5,521178453,586920161,16166068446,2632382700,867691213,67,749520
1441169685.70827,template1,0,0,0,0,0,0,0,0,0,0
1441169685.70827,template0,0,0,0,0,0,0,0,0,0,0
1441169685.70827,postgres,0,649,0,2202,26484,312033,5940,0,0,0
1441169685.70827,dbt3,6,4635,5,521178464,586922867,16166073820,2632384362,867691213,67,749520
1441169745.71015,template1,0,0,0,0,0,0,0,0,0,0
1441169745.71015,template0,0,0,0,0,0,0,0,0,0,0
1441169745.71015,postgres,0,651,0,2218,26544,312996,5951,0,0,0
1441169745.71015,dbt3,6,4647,5,521178480,586925568,16166079194,2632386024,867691213,67,749520
1441169805.72162,template1,0,0,0,0,0,0,0,0,0,0
1441169805.72162,template0,0,0,0,0,0,0,0,0,0,0
1441169805.72162,postgres,0,653,0,2234,26604,313959,5962,0,0,0
1441169805.72162,dbt3,6,4659,5,521178498,586928267,16166084568,2632387686,867691213,67,749520
1441169865.7176,template1,0,0,0,0,0,0,0,0,0,0
1441169865.7176,template0,0,0,0,0,0,0,0,0,0,0
1441169865.7176,postgres,0,655,0,2250,26664,314922,5973,0,0,0
1441169865.7176,dbt3,6,4671,5,521178516,586930966,16166089942,2632389348,867691213,67,749520
1441169925.71927,template1,0,0,0,0,0,0,0,0,0,0
1441169925.71927,template0,0,0,0,0,0,0,0,0,0,0
1441169925.71927,postgres,0,657,0,2266,26724,315885,5984,0,0,0
1441169925.71927,dbt3,6,4683,5,521178534,586933665,16166095316,2632391010,867691213,67,749520
1441169985.72132,template1,0,0,0,0,0,0,0,0,0,0
1441169985.72132,template0,0,0,0,0,0,0,0,0,0,0
1441169985.72132,postgres,0,659,0,2282,26784,316848,5995,0,0,0
1441169985.72132,dbt3,6,4695,5,521178552,586936364,16166100690,2632392672,867691213,67,749520
1441170045.72316,template1,0,0,0,0,0,0,0,0,0,0
1441170045.72316,template0,0,0,0,0,0,0,0,0,0,0
1441170045.72316,postgres,0,661,0,2301,26841,317811,6006,0,0,0
1441170045.72316,dbt3,6,4713,5,535787393,587044969,16514921922,2814876919,867691214,68,749520
1441170105.72627,template1,0,0,0,0,0,0,0,0,0,0
1441170105.72627,template0,0,0,0,0,0,0,0,0,0,0
1441170105.72627,postgres,0,663,0,2320,26898,318774,6017,0,0,0
1441170105.72627,dbt3,6,4725,5,535787430,587047649,16514927296,2814878581,867691214,68,749520
1441170165.72744,template1,0,0,0,0,0,0,0,0,0,0
1441170165.72744,template0,0,0,0,0,0,0,0,0,0,0
1441170165.72744,postgres,0,665,0,2352,26942,319737,6028,0,0,0
1441170165.72744,dbt3,6,4737,5,535787579,587050217,16514932670,2814880243,867691214,68,749520
1441170225.72841,template1,0,0,0,0,0,0,0,0,0,0
1441170225.72841,template0,0,0,0,0,0,0,0,0,0,0
1441170225.72841,postgres,0,667,0,2384,26986,320700,6039,0,0,0
1441170225.72841,dbt3,6,4755,5,550247546,587491414,16737289144,3037010963,867691215,69,749520
1441170285.73032,template1,0,0,0,0,0,0,0,0,0,0
1441170285.73032,template0,0,0,0,0,0,0,0,0,0,0
1441170285.73032,postgres,0,669,0,2416,27030,321663,6050,0,0,0
1441170285.73032,dbt3,6,4767,5,550247601,587494076,16737294518,3037012625,867691215,69,749520
1441170345.73191,template1,0,0,0,0,0,0,0,0,0,0
1441170345.73191,template0,0,0,0,0,0,0,0,0,0,0
1441170345.73191,postgres,0,671,0,2416,27106,322626,6061,0,0,0
1441170345.73191,dbt3,6,4779,5,550247601,587496793,16737299892,3037014287,867691215,69,749520
1441170405.73432,template1,0,0,0,0,0,0,0,0,0,0
1441170405.73432,template0,0,0,0,0,0,0,0,0,0,0
1441170405.73432,postgres,0,673,0,2416,27182,323589,6072,0,0,0
1441170405.73432,dbt3,6,4791,5,550247601,587499510,16737305266,3037015949,867691215,69,749520
